N° bon de pesée;N° bon pesée tare;Date du bon;Immatriculation;Nom recherche Producteur;Nom recherche Transporteur;Nom du Transporteur;Dossier page 2;N° adresse de service;Ville de l'adresse de service;Code déchet;Description déchet;Quantité nette;Quantité brute;Tare;Pourcentage contamination;Code déchet contaminant;Description déchet contaminant;Humidité;
PRC595890;PRC595895;02/03/2026;FS710DA;BOR04378;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PESEE-001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1360;20180;18820;0;;;0;
PRC595898;PRC595904;02/03/2026;FJ611EM K0E;KB NEANE;K0EKBNEG;KB NEGOCE;K047001585;SUEPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3020;17580;14560;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC595909;;02/03/2026;GC010PQ K0E;PESEE47;K0EVSI;VSI;K047000415;PESLEV001;LEVALLOIS PERRET CEDEX;Z200  .  ;Pesée publique;520;3400;2880;0;;;0;
PRC595920;PRC595925;02/03/2026;GM258BT;PINTAAUB;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PINAUB001;AUBERGENVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1960;16900;14940;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC595924;PRC595926;02/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001651;CTREPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;160;2740;2580;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC595936;PRC595941;02/03/2026;DH266PE K0E;CARDK047;K0ECARDE;CARDEM;K047001673;CENTRETRI;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;5180;19500;14320;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596381;PRC596384;05/03/2026;ES664YV K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001381;CTCAUBER001;AUBERGENVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1280;14280;13000;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC595959;;02/03/2026;GZ654RV;FRANCLIM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;FRALIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;9520;25340;15820;0;;;0;
PRC595964;;02/03/2026;GM258BT;PINTAAUB;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PINAUB001;AUBERGENVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3140;19020;15880;0;;;0;
PRC595969;PRC595969;02/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001651;CTREPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;100;3380;3280;0;;;0;
PRC595978;PRC595980;02/03/2026;GM345XQ;SICAETAC;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;SICTAC001;TACOIGNIERES;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2280;16860;14580;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC595979;;02/03/2026;GM258BT;GENDALIM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;GENLIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2000;16420;14420;100;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC595987;PRC595993;03/03/2026;HJ125FT K0E;VALORG47;K0EVSI;VSI;K047001651;CTREPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2000;15900;13900;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596002;;03/03/2026;GN075KS;ALKERLIM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;ALKLIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3400;18300;14900;0;;;0;
PRC596006;PRC596016;03/03/2026;FS275DA;BOR04378;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PESEE-001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2260;21020;18760;0;;;0;
PRC596024;PRC596025;03/03/2026;DC239FL K0E;CDK47;K0ECDK;CDK;K047001268;CDKLIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;40;2900;2860;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
;;;;;;;;;;;;1280;;;;;;;
PRC596053;PRC596059;03/03/2026;FB578JE K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001382;CTCBUC001;BUCHELAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2480;15300;12820;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596054;PRC596061;03/03/2026;DK993JT K0E;PEREIR47;K0EPEREI;PEREIRA TRANSPORTS;K047000901;TRALIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;180;3140;2960;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596067;PRC596079;03/03/2026;BS892YR K0E;PEREIR47;K0EPEREI;PEREIRA TRANSPORTS;K047000901;TRALIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;140;3040;2900;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596075;;03/03/2026;FX859ZS;SIVEORGE;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;SIVLIM;LIMAY;A200  .  ;Déchets recyclables en mélange;20;1560;1540;0;;;0;
PRC596076;;03/03/2026;FX859ZS;MCSOCHAM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;MCDCHAM001;CHAMBOURCY;A200  .  ;Déchets recyclables en mélange;20;1520;1500;0;;;0;
PRC596088;;03/03/2026;FS275DA;BOR04378;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PESEE-001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2280;21040;18760;0;;;0;
PRC596094;PRC596105;03/03/2026;SST-DA509HX;FERMAGUI;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;FERGUI001;GUITRANCOURT;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1360;14320;12960;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596109;;03/03/2026;GM258BT;LOCALAB;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;LOCEPO001;EPONE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;5120;20400;15280;0;;;0;
PRC596110;PRC596116;03/03/2026;GM345XQ;URBYNPAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;URBCOI001;COIGNIERES;A100ST.  ;Déchets non recyclables en mélange Non incinérables;6660;21680;15020;5;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596111;PRC596113;03/03/2026;SST-DA509HX;PINTAAUB;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PINAUB001;AUBERGENVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2980;16720;13740;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
;;;;;;;;;;;;2480;;;;;;;
PRC596169;PRC596172;04/03/2026;GZ534BG K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001383;CTCCONFLANS;CONFLANS STE HONORINE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;4060;17760;13700;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596119;PRC596121;03/03/2026;DH266PE K0E;CARDK047;K0ECARDE;CARDEM;K047001673;CENTRETRI;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1020;15120;14100;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596125;PRC596126;03/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001651;CTREPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;80;3200;3120;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596130;PRC596134;03/03/2026;DT413EZ K0E;APTIMA47;K0EAPTIM;APTIMA;K047001337;CENPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1020;4440;3420;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596144;PRC596149;03/03/2026;GN964XC;SITASFLI;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;RENFLI002;AUBERGENVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1800;16860;15060;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596148;PRC596150;03/03/2026;SST-DA509HX;TMFOPLIM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;TMFLIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;5420;19280;13860;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596157;PRC596159;04/03/2026;GZ654RV;KALHYIVR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;KALLES001;LES MUREAUX;A100ST.  ;Déchets non recyclables en mélange Non incinérables;4720;20700;15980;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
;;;;;;;;;;;;4060;;;;;;;
PRC596028;PRC596034;03/03/2026;FG254YJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001475;CTCMUREAUX;LES MUREAUX;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3040;17040;14000;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
;;;;;;;;;;;;3040;;;;;;;
PRC596003;PRC596005;03/03/2026;FB578JE K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001387;CTCPOISSY;POISSY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1260;14080;12820;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596204;PRC596212;04/03/2026;GN075KS;FRANCLIM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;FRALIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;6680;21900;15220;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596216;PRC596218;04/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001651;CTREPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;60;2720;2660;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596217;PRC596221;04/03/2026;FJ946YZ K0E;BINEK047;K0EBINET;BINET TRAVAUX PUBLICS;K047001333;CENPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;6460;23920;17460;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596223;PRC596225;04/03/2026;GN075KS;FRANCLIM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;FRALIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;5520;20580;15060;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596236;PRC596237;04/03/2026;EP251FJ K0E;INTEK047;K0EINTER;INTERTRANS;K047001328;INTPAN001;PANTIN;A100ST.  ;Déchets non recyclables en mélange Non incinérables;5040;17540;12500;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596243;PRC596246;04/03/2026;FS710DA;BOR04378;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PESEE-001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3280;22080;18800;0;;;0;
PRC596255;PRC596256;04/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001651;CTREPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;20;2700;2680;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596261;;04/03/2026;GZ654RV;ETANCAUB;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;ETAAUB001;AUBERGENVILLE;F101  .  ;Platinages;11300;27080;15780;0;;;0;
PRC596262;;04/03/2026;GM258BT;LINXEMAN;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;LINMAN001;MANTES LA JOLIE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;7300;23180;15880;0;;;0;
PRC596270;PRC596272;04/03/2026;CK089AC K0E;IPRENO47;K0EIPREN;IP RENOV;K047001329;TRIPORCH001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;180;2520;2340;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596289;PRC596291;05/03/2026;GT451EL;TAS04378;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PESEE-001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2520;20360;17840;0;;;0;
PRC596295;PRC596297;05/03/2026;FS710DA;BOR04378;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PESEE-001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2000;20820;18820;0;;;0;
PRC596304;PRC596305;05/03/2026;DA334VF K0E;SETEPH47;K0ESGARD;SGARDEN;K047001666;CENPOR001;PORCHEVILLE;H100  .  ;Déchets verts;520;4180;3660;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596306;PRC596310;05/03/2026;SST-DA509HX;CHANTBON;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;CHABON001;BONNIERES SUR SEINE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2520;16220;13700;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596307;PRC596314;05/03/2026;HJ125FT K0E;VALORG47;K0EVSI;VSI;K047001651;CTREPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1080;15060;13980;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596325;PRC596329;05/03/2026;AM655WF K0E;PESEE47;K0E3GTRA;TRANSPORT 3G;K047000415;PESLEV001;LEVALLOIS PERRET CEDEX;Z200  .  ;Pesée publique;1460;12720;11260;0;;;0;
PRC596346;;05/03/2026;DA334VF K0E;SETEPH47;K0ESGARD;SGARDEN;K047001666;CENPOR001;PORCHEVILLE;H100  .  ;Déchets verts;1060;3940;2880;0;;;0;
PRC596359;PRC596364;05/03/2026;FS710DA;BOR04378;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PESEE-001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;740;19520;18780;0;;;0;
PRC596372;PRC596377;05/03/2026;SST-DA509HX;SATECMAN;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;SATMAN001;MANTES LA JOLIE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1420;13900;12480;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596390;;05/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001651;CTREPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;20;3140;3120;0;;;0;
PRC596402;PRC596403;05/03/2026;EY378JG K0E;APTIMA47;K0EAPTIM;APTIMA;K047001337;CENPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1040;4120;3080;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596419;PRC596430;06/03/2026;SST-DA509HX;K043-CLT;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;;;A200  .  ;Déchets recyclables en mélange;0;13380;13380;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596459;PRC596466;06/03/2026;GN075KS;DEGRERUE;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;DEGSAI001;ST GERMAIN EN LAYE;A100IN.  ;Déchets non recyclables en mélange incinérables;5920;20800;14880;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596046;PRC596047;03/03/2026;FB578JE K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001387;CTCPOISSY;POISSY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;620;15520;14900;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596469;PRC596471;06/03/2026;DH266PE K0E;CARDK047;K0ECARDE;CARDEM;K047001673;CENTRETRI;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3540;17680;14140;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596476;PRC596478;06/03/2026;FS710DA;BOR04378;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PESEE-001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1920;20700;18780;0;;;0;
PRC596479;PRC596483;06/03/2026;EP251FJ K0E;INTEK047;K0EINTER;INTERTRANS;K047001328;INTPAN001;PANTIN;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1480;12940;11460;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596490;;06/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001651;CTREPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;280;3140;2860;0;;;0;
PRC596492;;06/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001651;CTREPOR001;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;20;3340;3320;0;;;0;
PRC596496;;06/03/2026;GC010PQ K0E;PESEE47;K0EVSI;VSI;K047000415;PESLEV001;LEVALLOIS PERRET CEDEX;Z200  .  ;Pesée publique;180;2800;2620;0;;;0;
PRC596498;;06/03/2026;GN075KS;DEGRERUE;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;DEGSAI001;ST GERMAIN EN LAYE;A100IN.  ;Déchets non recyclables en mélange incinérables;6040;21780;15740;20;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596510;PRC596511;06/03/2026;GN075KS;IMPLULIM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;IMPLIM003;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;360;14460;14100;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596513;PRC596516;06/03/2026;GN153WY;IMPLULIM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;IMPLIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;300;14440;14140;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596514;PRC596518;06/03/2026;SST-DA509HX;SUEZTHI;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;SUETHI001;THIVERVAL GRIGNON;A100ST.  ;Déchets non recyclables en mélange Non incinérables;1820;14400;12580;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596521;PRC596524;06/03/2026;GN153WY;FRANCLIM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;FRALIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;9180;24380;15200;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596546;;07/03/2026;GN075KS;CUISIMAN;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;CUIMAN001;MANTES LA JOLIE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;900;15460;14560;0;;;0;
;;;;;;;;;;;;1880;;;;;;;
PRC595901;PRC595905;02/03/2026;FB578JE K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001374;DECEPO001;EPONE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;4040;17680;13640;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596482;PRC596487;06/03/2026;EZ038NH K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001374;DECEPO001;EPONE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3140;17060;13920;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
;;;;;;;;;;;;7180;;;;;;;
PRC596455;PRC596458;06/03/2026;EZ038NH K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001401;DECEPO001;EPONE;B104  .  ;Carton, CCR;372;14612;14240;0;A101  .  ;Refus de tri à réception (requalification);28;400
;;;;;;;;;;;;372;;;;;;;400
PRC596500;;06/03/2026;ES664YV K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001411;DECEPO001;EPONE;F101  .  ;Platinages;1860;15220;13360;0;;;0;
;;;;;;;;;;;;1860;;;;;;;
PRC595877;PRC595883;02/03/2026;FB578JE K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001391;DECEPO001;EPONE;H101  .  ;Déchets verts compostables;3720;17860;14140;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596504;PRC596507;06/03/2026;EZ038NH K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001391;DECEPO001;EPONE;H101  .  ;Déchets verts compostables;3040;16560;13520;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596532;;07/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001391;DECEPO001;EPONE;H101  .  ;Déchets verts compostables;2900;16920;14020;0;;;0;
;;;;;;;;;;;;9660;;;;;;;
PRC595931;PRC595934;02/03/2026;FB578JE K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001375;DECGAR001;GARGENVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;4660;18100;13440;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC595933;PRC595938;02/03/2026;FG254YJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001375;DECGAR001;GARGENVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3320;16800;13480;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC595865;PRC595868;02/03/2026;GZ654RV;RESAHMAN;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;HOSQUE001;MANTES LA JOLIE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;5940;24500;18560;0;;;0;
PRC595866;PRC595867;02/03/2026;GM258BT;CMEG CAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;CEMPOI003;POISSY;A200  .  ;Déchets recyclables en mélange;3020;17420;14400;100;A101  .  ;Refus de tri à réception (requalification);0;
PRC596032;PRC596035;03/03/2026;EZ038NH K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001375;DECGAR001;GARGENVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;4140;17720;13580;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC595870;PRC595872;02/03/2026;GN075KS;NOVERUSI;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;NOVCAR001;CARRIERES SOUS POISSY;F104  .  ;E46 Ferraille d'incinération;2752;17372;14620;0;A101  .  ;Refus de tri à réception (requalification);688;
PRC595873;PRC595874;02/03/2026;GN075KS;NOVERUSI;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;NOVCAR001;CARRIERES SOUS POISSY;F104  .  ;E46 Ferraille d'incinération;3184;17724;14540;0;A101  .  ;Refus de tri à réception (requalification);796;
PRC596190;PRC596194;04/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001375;DECGAR001;GARGENVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;5460;19800;14340;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596517;PRC596519;06/03/2026;FG254YJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001375;DECGAR001;GARGENVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3420;16880;13460;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
