N° bon de pesée;N° bon pesée tare;Date du bon;Immatriculation;Nom recherche Producteur;Nom recherche Transporteur;Nom du Transporteur;Dossier page 2;N° adresse de service;Ville de l'adresse de service;Code déchet;Description déchet;Quantité nette;Quantité brute;Tare;Pourcentage contamination;Code déchet contaminant;Description déchet contaminant;Humidité;
PRC596360;PRC596368;05/03/2026;GJ754PC K0E;VALOES47;K0ESEPUR;SEPUR NANTERRE;K047001741;SYNSAI004;ST GERMAIN EN LAYE;A300  .  ;Encombrants et DEA;3280;18300;15020;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596361;PRC596335;05/03/2026;GC008KG K0E;K047-CLT;K0ETRAXI;TRAXION;K047000404;K047;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;15220;33980;18760;0;;;0;
PRC596362;PRC596365;05/03/2026;DY477HS;CHATEPAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;CHABEH001;BEHOUST;I100  .  ;Verre alimentaire;120;8480;8360;0;;;0;
PRC596366;;05/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001653;CTREPOR001;PORCHEVILLE;B105  .  ;Carton, CCR triés;20;2640;2620;0;;;0;
PRC596367;PRC596370;05/03/2026;FQ064QE K0E;ECOMAPAR;K0ELEGOF;LE GOFF BREHALAISE DE TRANSPORTS;K047001567;SUEPOR001;PORCHEVILLE;A303  .  ;DEA Plastique;1780;15260;13480;0;;;0;
PRC596369;PRC596371;05/03/2026;EP251FJ K0E;INTEK047;K0EINTER;INTERTRANS;K047001468;INTPAN001;PANTIN;H101  .  ;Déchets verts compostables;1200;12780;11580;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596373;PRC596378;05/03/2026;GJ460QC K0E;VALOES47;K0ESEPUR;SEPUR NANTERRE;K047001741;SYNSAI004;ST GERMAIN EN LAYE;A300  .  ;Encombrants et DEA;5840;20660;14820;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596374;PRC596383;05/03/2026;DX902NE K0E;VALOES47;K0ESEPUR;SEPUR LES MUREAUX;K047001764;SYNMUR0027;LES MUREAUX;A300  .  ;Encombrants et DEA;4040;18480;14440;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596540;;07/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001376;DECHLIM001;LIMAY;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2380;15980;13600;0;;;0;
PRC596376;PRC596354;05/03/2026;GC431XK K0E;K047-CLT;K0EDENYL;DENYL TRANSPORT;K047000405;K047;PORCHEVILLE;C200  .  ;Bois de classe B;17580;35800;18220;0;;;0;
PRC596379;;05/03/2026;GM258BT;ETANCAUB;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;ETAAUB002;AUBERGENVILLE;C100  .  ;Bois de classe A;2380;17480;15100;0;;;0;
PRC596380;;05/03/2026;GR412TA K0E;VALOOU47;K0ESOTRE;SOTREMA;K047001726;VALMAN0045;MANTES LA JOLIE;A300  .  ;Encombrants et DEA;2160;18140;15980;0;;;0;
;;;;;;;;;;;;15200;;;;;;;
PRC595861;;01/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001403;DECHLIM001;LIMAY;B104  .  ;Carton, CCR;662;15442;14780;0;;;58;720
PRC596385;PRC596357;05/03/2026;GW591HW K0E;K047-CLT;K0ECOLLE;COLLECTI VERT;K047000453;K047;PORCHEVILLE;H101  .  ;Déchets verts compostables;16760;35020;18260;0;;;0;
PRC596386;;05/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001659;CTREPOR001;PORCHEVILLE;D700  .  ;Autres plastiques techniques;20;2960;2940;0;;;0;
PRC596387;PRC596392;05/03/2026;SST-DA509HX;ECOMAPAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;DECHETDAUB09;AUBERGENVILLE;A300  .  ;Encombrants et DEA;2280;15900;13620;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596388;;05/03/2026;DX902NE K0E;VALOOU47;K0ESEPUR;SEPUR LES MUREAUX;K047001726;VALMAN0045;MANTES LA JOLIE;A300  .  ;Encombrants et DEA;3860;18960;15100;0;;;0;
PRC596389;;05/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001653;CTREPOR001;PORCHEVILLE;B105  .  ;Carton, CCR triés;20;3160;3140;0;;;0;
PRC596391;;05/03/2026;GM258BT;ABOCOGUE;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;ABOGUE001;GUERVILLE (78);B104  .  ;Carton, CCR;5527;20367;14840;0;;;353;
PRC596412;PRC596413;06/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001403;DECHLIM001;LIMAY;B104  .  ;Carton, CCR;508;14628;14120;0;A101  .  ;Refus de tri à réception (requalification);32;540
PRC596396;;05/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001658;CTREPOR001;PORCHEVILLE;I201  .  ;VHU, pare-brise;140;3100;2960;0;;;0;
PRC596397;PRC596394;05/03/2026;GC008KG K0E;K047-CLT;K0ETRAXI;TRAXION;K047000404;K047;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;16780;35640;18860;0;;;0;
PRC596398;PRC596400;05/03/2026;SST-DA509HX;ECOMAPAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;DECHETCLOS03;MANTES LA JOLIE;A300  .  ;Encombrants et DEA;3060;16300;13240;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596399;PRC596401;05/03/2026;DY477HS;ALPA POR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;ACIPOR001;PORCHEVILLE;C100  .  ;Bois de classe A;3280;11500;8220;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596404;PRC596407;05/03/2026;GN153WY;BALLAPAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;BALMAN001;MANTES LA VILLE;C100  .  ;Bois de classe A;2320;16460;14140;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596405;PRC596406;05/03/2026;SST-DA509HX;ECOMAPAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;DECHETVAUCO6;MANTES LA VILLE;A300  .  ;Encombrants et DEA;3180;16780;13600;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596550;;08/03/2026;FD904PJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001403;DECHLIM001;LIMAY;B104  .  ;Carton, CCR;607;15327;14720;0;;;53;660
;;;;;;;;;;;;1777;;;;;;;1920
PRC596027;PRC596031;03/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001413;DECHLIM001;LIMAY;F101  .  ;Platinages;2380;16600;14220;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596408;PRC596408;06/03/2026;HH601VC K0E;REVIV782;K0ETARDE;TARDET LOC SARL;K047001500;REVBAZ003;LIMAY;F100  .  ;Ferrailles légères;11020;33080;22060;0;;;0;
;;;;;;;;;;;;2380;;;;;;;
PRC595860;;01/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001393;DECHLIM001;LIMAY;H101  .  ;Déchets verts compostables;2320;16740;14420;0;;;0;
PRC595939;PRC595944;02/03/2026;FB578JE K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001393;DECHLIM001;LIMAY;H101  .  ;Déchets verts compostables;2640;16700;14060;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596415;PRC596417;06/03/2026;GD733RN K0E;ECOMAPAR;K0EMAUFF;MAUFFREY;K047001565;SUEPOR001;PORCHEVILLE;A300  .  ;Encombrants et DEA;780;14980;14200;0;;;0;
PRC596416;PRC596418;06/03/2026;GD116QX K0E;ECOMAPAR;K0EMAUFF;MAUFFREY;K047001565;SUEPOR001;PORCHEVILLE;A300  .  ;Encombrants et DEA;1340;15640;14300;0;;;0;
PRC595997;PRC596013;03/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001393;DECHLIM001;LIMAY;H101  .  ;Déchets verts compostables;2840;16620;13780;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596421;PRC596425;06/03/2026;FS710DA;BOR04378;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PESEE-003;PORCHEVILLE;B104  .  ;Carton, CCR;632;19452;18820;0;;;48;
PRC596422;PRC596411;06/03/2026;GC008KG K0E;VALOES47;K0ETRAXI;TRAXION;K047001519;K047;PORCHEVILLE;A100IN.  ;Déchets non recyclables en mélange incinérables;16800;35560;18760;0;;;0;
PRC596356;PRC596363;05/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001393;DECHLIM001;LIMAY;H101  .  ;Déchets verts compostables;3680;17580;13900;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596375;PRC596382;05/03/2026;FB578JE K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001393;DECHLIM001;LIMAY;H101  .  ;Déchets verts compostables;2960;16500;13540;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596429;PRC596432;06/03/2026;BX530HV K0E;EXCELDEM;K0EEXCEL;EXCELDEM;K047001035;SUEPOR001;PORCHEVILLE;B105  .  ;Carton, CCR triés;100;3380;3280;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596433;PRC596434;06/03/2026;BX530HV K0E;EXCELDEM;K0EEXCEL;EXCELDEM;K047001036;SUEPOR001;PORCHEVILLE;B206  .  ;Ecrits couleurs;100;3280;3180;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596435;PRC596414;06/03/2026;GN028LX K0E;K047-CLT;K0EFRANC;FRANCK HENRY TRANSPORTS;K047000404;K047;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;17320;35600;18280;0;;;0;
PRC596437;PRC596423;06/03/2026;GH264HA K0E;K047-CLT;K0EFRANC;FRANCK HENRY TRANSPORTS;K047000404;K047;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;20460;38800;18340;0;;;0;
PRC596538;;07/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001393;DECHLIM001;LIMAY;H101  .  ;Déchets verts compostables;3080;16680;13600;0;;;0;
PRC596440;PRC596443;06/03/2026;DX902NE K0E;VALOOU47;K0ESEPUR;SEPUR LES MUREAUX;K047001716;VALGUE0035;GUERVILLE (78);A300  .  ;Encombrants et DEA;2840;17440;14600;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596441;PRC596444;06/03/2026;GD116QX K0E;ECOMAPAR;K0EMAUFF;MAUFFREY;K047001565;SUEPOR001;PORCHEVILLE;A300  .  ;Encombrants et DEA;2660;16380;13720;0;;;0;
PRC596445;PRC596447;06/03/2026;GN964XC;ENVIRPOI;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;ENVPOI001;POISSY;C100  .  ;Bois de classe A;1320;17100;15780;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596446;PRC596428;06/03/2026;FE225NN K0E;ECOMAPAR;K0EGCANT;GCATRANS;K047001569;SUEPOR001;PORCHEVILLE;A304  .  ;DEA Rembourré;10260;27380;17120;0;;;0;
PRC596449;PRC596438;06/03/2026;GM434XV K0E;K047-CLT;K0EMAZEA;MAZEAU;K047001103;MAZSTO001;ST OUEN (93);F100  .  ;Ferrailles légères;12880;34920;22040;0;;;0;
PRC596452;;06/03/2026;SST-DA509HX;OPTIOORG;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;OPTILES005;LES MUREAUX;D400  .  ;PEBD;229;13349;13120;0;;;31;
PRC596453;PRC596457;06/03/2026;GD733RN K0E;ECOMAPAR;K0EMAUFF;MAUFFREY;K047001565;SUEPOR001;PORCHEVILLE;A300  .  ;Encombrants et DEA;1120;15060;13940;0;;;0;
PRC596454;PRC596448;06/03/2026;HG298QH K0E;K047-CLT;K0ETHG;THG TRANSPORT;K047000412;K047;PORCHEVILLE;I201  .  ;VHU, pare-brise;24580;39640;15060;0;;;0;
PRC596556;;08/03/2026;EN739KS K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001393;DECHLIM001;LIMAY;H101  .  ;Déchets verts compostables;3520;17160;13640;0;;;0;
PRC596557;;08/03/2026;EN739KS K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001393;DECHLIM001;LIMAY;H101  .  ;Déchets verts compostables;3600;17240;13640;0;;;0;
PRC596463;PRC596467;06/03/2026;GN153WY;BARRYCAM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;BARHAR001;HARDRICOURT;A100IN.  ;Déchets non recyclables en mélange incinérables;3700;20820;17120;0;;;0;
PRC596465;PRC596450;06/03/2026;GH977BE K0E;K047-CLT;K0EDENYL;DENYL TRANSPORT;K047000405;K047;PORCHEVILLE;C200  .  ;Bois de classe B;17720;36120;18400;0;;;0;
;;;;;;;;;;;;24640;;;;;;;
PRC596185;PRC596191;04/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001378;DECHMAN001;MANTES LA VILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3280;17120;13840;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596470;PRC596472;06/03/2026;GD116QX K0E;ECOMAPAR;K0EMAUFF;MAUFFREY;K047001565;SUEPOR001;PORCHEVILLE;A300  .  ;Encombrants et DEA;1140;15160;14020;0;;;0;
PRC596338;PRC596343;05/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001378;DECHMAN001;MANTES LA VILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3180;16820;13640;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596474;PRC596456;06/03/2026;GV332RF K0E;K047-CLT;K0ETHS;THS;K047000517;SITNAN001;NANTERRE CEDEX;B105  .  ;Carton, CCR triés;27540;42220;14680;0;;;0;
PRC596480;PRC596485;06/03/2026;GS521VY;TAS04378;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;PESEE-002;PORCHEVILLE;B104  .  ;Carton, CCR;833;17773;16940;0;;;147;
PRC596481;;06/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001650;CTREPOR001;PORCHEVILLE;F100  .  ;Ferrailles légères;20;3380;3360;0;;;0;
PRC596427;PRC596431;06/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001378;DECHMAN001;MANTES LA VILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;4000;17840;13840;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596484;PRC596488;06/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001653;CTREPOR001;PORCHEVILLE;B105  .  ;Carton, CCR triés;40;3360;3320;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596486;PRC596451;06/03/2026;GC008KG K0E;K047-CLT;K0ETRAXI;TRAXION;K047000404;K047;PORCHEVILLE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;18580;37280;18700;0;;;0;
PRC596489;;06/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001659;CTREPOR001;PORCHEVILLE;D700  .  ;Autres plastiques techniques;60;2860;2800;0;;;0;
PRC596491;;06/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001650;CTREPOR001;PORCHEVILLE;F100  .  ;Ferrailles légères;0;3360;3360;0;;;0;
PRC596493;;06/03/2026;GC010PQ K0E;VALORG47;K0EVSI;VSI;K047001658;CTREPOR001;PORCHEVILLE;I201  .  ;VHU, pare-brise;160;3320;3160;0;;;0;
;;;;;;;;;;;;10460;;;;;;;
PRC596158;PRC596161;04/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001405;DECHMAN001;MANTES LA VILLE;B104  .  ;Carton, CCR;608;15488;14880;0;A101  .  ;Refus de tri à réception (requalification);32;640
PRC596523;PRC596525;06/03/2026;FG254YJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001405;DECHMAN001;MANTES LA VILLE;B104  .  ;Carton, CCR;627;15267;14640;0;A101  .  ;Refus de tri à réception (requalification);33;660
PRC596497;;06/03/2026;GN075KS;BARRYCAM;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;BARHAR001;HARDRICOURT;B104  .  ;Carton, CCR;2124;17244;15120;3;A101  .  ;Refus de tri à réception (requalification);136;
;;;;;;;;;;;;1235;;;;;;;1300
PRC596171;PRC596173;04/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001415;DECHMAN001;MANTES LA VILLE;F101  .  ;Platinages;2560;16780;14220;0;;;0;
PRC596501;PRC596502;06/03/2026;GN075KS;RESAHMAN;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;HOSQUE001;MANTES LA JOLIE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;6820;24620;17800;0;;;0;
PRC596503;PRC596499;06/03/2026;BM434XV K0E;K047-CLT;K0EMAZEA;MAZEAU;K047001103;MAZSTO001;ST OUEN (93);F100  .  ;Ferrailles légères;12200;34200;22000;0;;;0;
;;;;;;;;;;;;2560;;;;;;;
PRC596409;PRC596410;06/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001584;DECHMAN001;MANTES LA VILLE;G201  .  ;Plâtre valorisable;3040;16720;13680;0;A101  .  ;Refus de tri à réception (requalification);0;
;;;;;;;;;;;;3040;;;;;;;
PRC596196;PRC596197;04/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001395;DECHMAN001;MANTES LA VILLE;H101  .  ;Déchets verts compostables;2380;16060;13680;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596506;PRC596509;06/03/2026;GN153WY;NOVERUSI;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;NOVCAR001;CARRIERES SOUS POISSY;F104  .  ;E46 Ferraille d'incinération;3248;17728;14480;0;A101  .  ;Refus de tri à réception (requalification);812;
PRC596512;PRC596515;06/03/2026;BG144WZ K0E;ECOMAPAR;K0ERECYC;RECYCLERIE SOLIDAIRE;K047001565;SUEPOR001;PORCHEVILLE;A300  .  ;Encombrants et DEA;340;2320;1980;0;;;0;
PRC596526;;06/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001395;DECHMAN001;MANTES LA VILLE;H101  .  ;Déchets verts compostables;2440;16160;13720;0;;;0;
PRC596520;PRC596522;06/03/2026;SST-DA509HX;ECOMAPAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;DECHETLIM02;LIMAY;A300  .  ;Encombrants et DEA;2680;16240;13560;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596439;PRC596442;06/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001395;DECHMAN001;MANTES LA VILLE;H101  .  ;Déchets verts compostables;2000;15660;13660;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596544;;07/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001395;DECHMAN001;MANTES LA VILLE;H101  .  ;Déchets verts compostables;2720;16380;13660;0;;;0;
;;;;;;;;;;;;9540;;;;;;;
PRC596155;;03/03/2026;FD904PJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001379;DECHMUR001;LES MUREAUX;A100ST.  ;Déchets non recyclables en mélange Non incinérables;4240;17860;13620;0;;;0;
PRC596266;;04/03/2026;FD904PJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001379;DECHMUR001;LES MUREAUX;A100ST.  ;Déchets non recyclables en mélange Non incinérables;4200;18000;13800;0;;;0;
PRC596531;;07/03/2026;GN075KS;RESAHBE;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;HOSMUR001;LES MUREAUX;B104  .  ;Carton, CCR;386;14286;13900;0;;;34;
PRC596269;;04/03/2026;FD904PJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001379;DECHMUR001;LES MUREAUX;A100ST.  ;Déchets non recyclables en mélange Non incinérables;4240;17860;13620;0;;;0;
PRC596533;;07/03/2026;GN075KS;ECOMAPAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;DECHETCLOS03;MANTES LA JOLIE;A300  .  ;Encombrants et DEA;2860;18180;15320;0;;;0;
PRC596494;;06/03/2026;FD904PJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001379;DECHMUR001;LES MUREAUX;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2880;16360;13480;0;;;0;
;;;;;;;;;;;;15560;;;;;;;
PRC596200;PRC596205;04/03/2026;GX651JT K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001406;DECHMUR001;LES MUREAUX;B104  .  ;Carton, CCR;551;14311;13760;0;A101  .  ;Refus de tri à réception (requalification);29;580
PRC596537;;07/03/2026;GN075KS;ECOMAPAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;DECHETVAUCO6;MANTES LA VILLE;A300  .  ;Encombrants et DEA;2620;17580;14960;0;;;0;
;;;;;;;;;;;;551;;;;;;;580
PRC596460;PRC596462;06/03/2026;FG254YJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001416;DECHMUR001;LES MUREAUX;F101  .  ;Platinages;5280;18780;13500;0;A101  .  ;Refus de tri à réception (requalification);0;
;;;;;;;;;;;;5280;;;;;;;
PRC596211;PRC596219;04/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001426;DECHMUR001;LES MUREAUX;G201  .  ;Plâtre valorisable;2920;16600;13680;0;A101  .  ;Refus de tri à réception (requalification);0;
;;;;;;;;;;;;2920;;;;;;;
PRC595994;;02/03/2026;FG254YJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001380;DECHORGE001;ORGEVAL (78);A100ST.  ;Déchets non recyclables en mélange Non incinérables;4320;17700;13380;0;;;0;
PRC596541;;07/03/2026;GN075KS;ECOMAPAR;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;DECHETDAUB09;AUBERGENVILLE;A300  .  ;Encombrants et DEA;2100;17400;15300;0;;;0;
PRC595952;PRC595960;02/03/2026;FG254YJ K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001380;DECHORGE001;ORGEVAL (78);A100ST.  ;Déchets non recyclables en mélange Non incinérables;5340;23240;17900;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596543;;07/03/2026;GC146RP K0E;ECOMAPAR;K0EMAUFF;MAUFFREY;K047001565;SUEPOR001;PORCHEVILLE;A300  .  ;Encombrants et DEA;2360;18140;15780;0;;;0;
PRC595891;PRC595896;02/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001377;DECMAJ001;MANTES LA JOLIE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3300;17000;13700;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596545;;07/03/2026;GN075KS;ENVIRPOI;K043-TRA;SUEZ RV Ile-de-France-OUEST-Transporteur;;ENVPOI001;POISSY;F100  .  ;Ferrailles légères;980;14880;13900;0;;;0;
PRC596058;PRC596064;03/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001377;DECMAJ001;MANTES LA JOLIE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;4140;17800;13660;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596308;PRC596313;05/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001377;DECMAJ001;MANTES LA JOLIE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2820;16560;13740;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596461;PRC596464;06/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001377;DECMAJ001;MANTES LA JOLIE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;3400;17060;13660;0;XV14  .  ;Déchets interdits à réception des déchets en mélange;0;
PRC596528;;07/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001377;DECMAJ001;MANTES LA JOLIE;A100ST.  ;Déchets non recyclables en mélange Non incinérables;2660;16420;13760;0;;;0;
;;;;;;;;;;;;25980;;;;;;;
PRC595876;PRC595878;02/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001404;DECMAJ001;MANTES LA JOLIE;B104  .  ;Carton, CCR;545;14945;14400;0;A101  .  ;Refus de tri à réception (requalification);35;580
PRC596296;PRC596300;05/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001404;DECMAJ001;MANTES LA JOLIE;B104  .  ;Carton, CCR;508;14928;14420;0;A101  .  ;Refus de tri à réception (requalification);32;540
;;;;;;;;;;;;1053;;;;;;;1120
PRC595957;;02/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001414;DECMAJ001;MANTES LA JOLIE;F101  .  ;Platinages;2500;16140;13640;0;;;0;
PRC596495;;06/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001414;DECMAJ001;MANTES LA JOLIE;F101  .  ;Platinages;2140;15740;13600;0;;;0;
;;;;;;;;;;;;4640;;;;;;;
PRC596230;PRC596233;04/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001394;DECMAJ001;MANTES LA JOLIE;H101  .  ;Déchets verts compostables;3400;17120;13720;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596265;;04/03/2026;EB031ZC K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001394;DECMAJ001;MANTES LA JOLIE;H101  .  ;Déchets verts compostables;4300;18000;13700;0;;;0;
PRC596327;PRC596331;05/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001394;DECMAJ001;MANTES LA JOLIE;H101  .  ;Déchets verts compostables;4960;18680;13720;0;A101  .  ;Refus de tri à réception (requalification);0;
PRC596393;PRC596395;05/03/2026;EZ978DY K0E;GPSEOAUB;K0ESOTRE;SOTREMA;K047001394;DECMAJ001;MANTES LA JOLIE;H101  .  ;Déchets verts compostables;3960;17620;13660;0;A101  .  ;Refus de tri à réception (requalification);0;
;;;;;;;;;;;;16620;;;;;;;
