Date_Ref;Exutoire;Client;Activité;Num Ticket;Num Bon;Chauffeur;Immatriculation;EXT_Matiere;Matiere_T;Verif_Tonnes;Verif_Matiere;Verif_Exutoire;Poids_Terrain;Poids_Facture;Ecart
;PICHETA;;DECHETTERIE;CODE ADRESSE: CTC POISSY;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIE ACHERES;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIE AUBERGENVILLE;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIE CONFLANS;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIE EPONE;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIE GARGENVILLE;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIE LES CLOSEAUX;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIE LES MUREAUX;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIE LIMAY;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIE ORGEVAL;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIE VAUCOULEURS;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;;DECHETTERIE;CODE ADRESSE: DECHETTERIES GPSEO GRAVATS SUEZ;;;;;;OK;Pb.Mat;Pb.Ext;0.0;0.0;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25110011C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.05;-6.05
;PICHETA;SITA -IDF;DECHETTERIE;LC25110013C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.9;-5.9
;PICHETA;SITA -IDF;DECHETTERIE;LC25110018C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.6;-6.6
2025-11-03;PICHETA;;DECHETTERIE;LC25110019C;11251610;BOUZIANE;GZ-534-BG;;GRAVATS;Pb.T;Pb.Mat;Pb.Ext;7.72;0.0;7.72
;PICHETA;SITA -IDF;DECHETTERIE;LC25110021C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.55;-5.55
2025-11-03;PICHETA;SITA -IDF;DECHETTERIE;LC25110068C;11251607;BELGAID;EB-031-ZC;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;5.45;5.45;0.0
2025-11-03;PICHETA;;DECHETTERIE;LC25110121C;11251603;SIMEON;FG-254-YJ;;GRAVATS;Pb.T;Pb.Mat;Pb.Ext;7.22;0.0;7.22
;PICHETA;SITA -IDF;DECHETTERIE;LC25110174C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.72;-7.72
;PICHETA;SITA -IDF;DECHETTERIE;LC25110541C;;;;DEPOT GRAVAT CHANTIER <10%DIB;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.22;-7.22
2025-11-04;PICHETA;SITA -IDF;DECHETTERIE;LC25110731C;11251859;BELGAID;EB-031-ZC;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;4.55;4.55;0.0
2025-11-27;PICHETA;SITA -IDF;DECHETTERIE;LC251110153C;11253273;BELGAID;EB-031-ZC;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;5.05;5.05;0.0
2025-11-28;PICHETA;SITA -IDF;DECHETTERIE;LC251110821C;11255824;CAUVIN;EZ-978-DY;DEPOT GRAVAT CHANTIER <10%DIB;GRAVATS;OK;OK;OK;7.2;7.2;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25111379C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.75;-7.75
;PICHETA;SITA -IDF;DECHETTERIE;LC25111383C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.5;-7.5
;PICHETA;SITA -IDF;DECHETTERIE;LC25111385C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.35;-5.35
2025-11-05;PICHETA;SITA -IDF;DECHETTERIE;LC25111402C;11252141;BELGAID;EB-031-ZC;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;5.55;5.55;0.0
2025-11-05;PICHETA;SITA -IDF;DECHETTERIE;LC25111625C;11252152;BOUZIANE;GZ-534-BG;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;7.72;7.72;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25111923C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.48;-6.48
2025-11-06;PICHETA;SITA -IDF;DECHETTERIE;LC25111931C;11252404;AOUATE;FG-254-YJ;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;6.3;6.3;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25112509C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.0;-6.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25112512C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.0;-7.0
2025-11-07;PICHETA;;DECHETTERIE;LC25112901C;11252878;*TAYEB;EZ-978-DY;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;8.0;8.0;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25113265C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.6;-5.6
;PICHETA;SITA -IDF;DECHETTERIE;LC25113267C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;8.35;-8.35
;PICHETA;SITA -IDF;DECHETTERIE;LC25113268C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.5;-6.5
;PICHETA;SITA -IDF;DECHETTERIE;LC25113270C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;4.65;-4.65
;PICHETA;SITA -IDF;DECHETTERIE;LC25113272C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.95;-6.95
;PICHETA;SITA -IDF;DECHETTERIE;LC25113274C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.4;-7.4
;PICHETA;SITA -IDF;DECHETTERIE;LC25113275C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.1;-5.1
;PICHETA;SITA -IDF;DECHETTERIE;LC25113277C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.1;-6.1
;PICHETA;SITA -IDF;DECHETTERIE;LC25113278C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.7;-6.7
;PICHETA;SITA -IDF;DECHETTERIE;LC25113280C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.0;-7.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25113283C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;9.3;-9.3
2025-11-12;PICHETA;SITA -IDF;DECHETTERIE;LC25113392C;BM7411250020;BOUZIANE;GZ-534-BG;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;5.88;5.88;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25113671C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;8.24;-8.24
;PICHETA;SITA -IDF;DECHETTERIE;LC25114616C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.42;-6.42
;PICHETA;SITA -IDF;DECHETTERIE;LC25114623C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;4.2;-4.2
;PICHETA;SITA -IDF;DECHETTERIE;LC25114632C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.68;-6.68
;PICHETA;SITA -IDF;DECHETTERIE;LC25114638C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;9.9;-9.9
;PICHETA;SITA -IDF;DECHETTERIE;LC25114652C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;8.72;-8.72
;PICHETA;SITA -IDF;DECHETTERIE;LC25114654C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.32;-7.32
;PICHETA;SITA -IDF;DECHETTERIE;LC25114656C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.86;-6.86
;PICHETA;SITA -IDF;DECHETTERIE;LC25114658C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.94;-7.94
;PICHETA;SITA -IDF;DECHETTERIE;LC25114660C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.92;-7.92
;PICHETA;SITA -IDF;DECHETTERIE;LC25114662C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;8.5;-8.5
;PICHETA;SITA -IDF;DECHETTERIE;LC25114666C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;8.58;-8.58
;PICHETA;SITA -IDF;DECHETTERIE;LC25114707C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.38;-7.38
;PICHETA;SITA -IDF;DECHETTERIE;LC25114708C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;9.1;-9.1
;PICHETA;SITA -IDF;DECHETTERIE;LC25114712C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.22;-6.22
;PICHETA;SITA -IDF;DECHETTERIE;LC25114713C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.24;-7.24
;PICHETA;SITA -IDF;DECHETTERIE;LC25114754C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.32;-5.32
;PICHETA;SITA -IDF;DECHETTERIE;LC25114833C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.85;-5.85
;PICHETA;SITA -IDF;DECHETTERIE;LC25114836C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.1;-7.1
2025-11-14;PICHETA;SITA -IDF;DECHETTERIE;LC25114842C;11254185;CAUVIN;GX-651-JT;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;8.05;8.05;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25114915C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.66;-7.66
;PICHETA;SITA -IDF;DECHETTERIE;LC25115478C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;4.35;-4.35
;PICHETA;SITA -IDF;DECHETTERIE;LC25115479C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.35;-5.35
;PICHETA;SITA -IDF;DECHETTERIE;LC25115481C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;4.4;-4.4
;PICHETA;SITA -IDF;DECHETTERIE;LC25115482C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.5;-7.5
2025-11-17;PICHETA;SITA -IDF;DECHETTERIE;LC25115521C;09251990;SIMEON;FG-254-YJ;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;7.38;7.38;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25116695C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.85;-6.85
2025-11-19;PICHETA;SITA -IDF;DECHETTERIE;LC25116699C;11254808;BOUZIANE;GZ-534-BG;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;5.44;5.44;0.0
2025-11-19;PICHETA;SITA -IDF;DECHETTERIE;LC25116824C;11254812;SAHBE;EZ-978-DY;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;3.7;3.7;0.0
2025-11-20;PICHETA;SITA -IDF;DECHETTERIE;LC25117309C;11254943;BELGAID;EB-031-ZC;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;5.75;5.75;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25117651C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.55;-7.55
;PICHETA;SITA -IDF;DECHETTERIE;LC25117652C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;8.4;-8.4
2025-11-21;PICHETA;SITA -IDF;DECHETTERIE;LC25117968C;11255104;*TAYEB;GX-651-JT;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;6.45;6.45;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25118174C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.85;-7.85
;PICHETA;SITA -IDF;DECHETTERIE;LC25118175C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.7;-5.7
;PICHETA;SITA -IDF;DECHETTERIE;LC25118177C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.1;-5.1
;PICHETA;SITA -IDF;DECHETTERIE;LC25118178C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.35;-6.35
;PICHETA;SITA -IDF;DECHETTERIE;LC25118184C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.75;-6.75
;PICHETA;SITA -IDF;DECHETTERIE;LC25118185C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.9;-7.9
;PICHETA;SITA -IDF;DECHETTERIE;LC25118536C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;6.75;-6.75
;PICHETA;SITA -IDF;DECHETTERIE;LC25118661C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;5.82;-5.82
;PICHETA;SITA -IDF;DECHETTERIE;LC25118794C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.4;-7.4
;PICHETA;SITA -IDF;DECHETTERIE;LC25118885C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;8.05;-8.05
2025-11-26;PICHETA;SITA -IDF;DECHETTERIE;LC25119474C;11255576;BELGAID;EB-031-ZC;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;4.55;4.55;0.0
2025-11-26;PICHETA;SITA -IDF;DECHETTERIE;LC25119553C;11255577;BOULOUKT;FB-578-JE;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;5.7;5.7;0.0
2025-11-26;PICHETA;SITA -IDF;DECHETTERIE;LC25119562C;11255525;BOUZIANE;GZ-534-BG;DEPOT GRAVAT CHANTIER;GRAVATS;OK;OK;OK;10.76;10.76;0.0
;PICHETA;SITA -IDF;DECHETTERIE;LC25120140C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;4.95;-4.95
;PICHETA;SITA -IDF;DECHETTERIE;LC25120145C;;;;DEPOT GRAVAT CHANTIER;;Pb.T;Pb.Mat;Pb.Ext;0.0;7.2;-7.2
2025-11-30;PICHETA;;DECHETTERIE;ST;11256036;*TAYEB;DR-572-JW;;GRAVATS;Pb.T;Pb.Mat;Pb.Ext;4.95;0.0;4.95
